colname,score,rank
yearsExperience_bin_0,0.0,0
companyId_COMP2,0.0,1
companyId_COMP22,0.0,2
companyId_COMP21,0.0,3
companyId_COMP1,0.0,4
yearsExperience_bin_1,0.0,5
yearsExperience_bin_2,0.0,6
yearsExperience_bin_3,0.0,7
yearsExperience_bin_4,0.0,8
milesFromMetropolis_bin_0,0.0,9
milesFromMetropolis_bin_1,0.0,10
milesFromMetropolis_bin_2,0.0,11
milesFromMetropolis_bin_3,0.0,12
milesFromMetropolis_bin_4,0.0,13
companyId_COMP0,0.0,14
companyId_COMP10,0.0,15
companyId_COMP20,0.0,16
companyId_COMP11,0.0,17
companyId_COMP12,0.0,18
companyId_COMP13,0.0,19
companyId_COMP14,0.0,20
companyId_COMP15,0.0,21
companyId_COMP16,0.0,22
companyId_COMP17,0.0,23
companyId_COMP18,0.0,24
companyId_COMP23,0.0,25
companyId_COMP44,0.0,26
companyId_COMP43,0.0,27
companyId_COMP31,0.0,28
yearsExperience_bin_0-milesFromMetropolis_bin_1,0.0,29
yearsExperience_bin_0-milesFromMetropolis_bin_0,0.0,30
companyId_COMP24,0.0,31
companyId_COMP25,0.0,32
companyId_COMP26,0.0,33
companyId_COMP27,0.0,34
companyId_COMP28,0.0,35
companyId_COMP29,0.0,36
companyId_COMP3,0.0,37
companyId_COMP30,0.0,38
companyId_COMP32,0.0,39
companyId_COMP42,0.0,40
companyId_COMP33,0.0,41
companyId_COMP34,0.0,42
companyId_COMP35,0.0,43
companyId_COMP36,0.0,44
companyId_COMP37,0.0,45
companyId_COMP38,0.0,46
companyId_COMP39,0.0,47
companyId_COMP4,0.0,48
companyId_COMP40,0.0,49
companyId_COMP41,0.0,50
companyId_COMP19,0.0,51
companyId_COMP45,0.0,52
yearsExperience_bin_4-jobType_CFO,0.0,53
companyId_COMP46,0.0,54
companyId_COMP48,0.0,55
companyId_COMP58,0.0,56
companyId_COMP49,0.0,57
companyId_COMP5,0.0,58
companyId_COMP50,0.0,59
companyId_COMP51,0.0,60
companyId_COMP52,0.0,61
companyId_COMP53,0.0,62
companyId_COMP54,0.0,63
companyId_COMP55,0.0,64
companyId_COMP56,0.0,65
companyId_COMP57,0.0,66
companyId_COMP59,0.0,67
jobType_JANITOR,0.0,68
companyId_COMP6,0.0,69
companyId_COMP60,0.0,70
companyId_COMP61,0.0,71
companyId_COMP62,0.0,72
companyId_COMP7,0.0,73
companyId_COMP8,0.0,74
companyId_COMP9,0.0,75
jobType_CEO,0.0,76
jobType_CFO,0.0,77
jobType_JUNIOR,0.0,78
jobType_SENIOR,0.0,79
industry_WEB,0.0,80
major_CHEMISTRY,0.0,81
companyId_COMP47,0.0,82
major_ENGINEERING,0.0,83
jobType_VICE_PRESIDENT,0.0,84
degree_BACHELORS,0.0,85
degree_DOCTORAL,0.0,86
degree_HIGH_SCHOOL,0.0,87
degree_MASTERS,0.0,88
degree_NONE,0.0,89
major_BIOLOGY,0.0,90
major_BUSINESS,0.0,91
major_COMPSCI,0.0,92
industry_SERVICE,0.0,93
major_LITERATURE,0.0,94
jobType_MANAGER,0.0,95
major_MATH,0.0,96
major_NONE,0.0,97
major_PHYSICS,0.0,98
industry_AUTO,0.0,99
industry_EDUCATION,0.0,100
industry_FINANCE,0.0,101
industry_HEALTH,0.0,102
industry_OIL,0.0,103
yearsExperience_bin_0-milesFromMetropolis_bin_2,0.0,104
yearsExperience_bin_0-milesFromMetropolis_bin_3,0.0,105
yearsExperience_bin_3-milesFromMetropolis_bin_2,0.0,106
yearsExperience_bin_3-milesFromMetropolis_bin_1,0.0,107
yearsExperience_bin_1-milesFromMetropolis_bin_1,0.0,108
yearsExperience_bin_0-degree_DOCTORAL,0.0,109
yearsExperience_bin_0-milesFromMetropolis_bin_4,0.0,110
yearsExperience_bin_0-jobType_CEO,0.0,111
yearsExperience_bin_0-jobType_CFO,0.0,112
yearsExperience_bin_0-jobType_CTO,0.0,113
yearsExperience_bin_0-jobType_JANITOR,0.0,114
yearsExperience_bin_0-jobType_JUNIOR,0.0,115
yearsExperience_bin_0-jobType_MANAGER,0.0,116
yearsExperience_bin_0-jobType_SENIOR,0.0,117
yearsExperience_bin_0-jobType_VICE_PRESIDENT,0.0,118
yearsExperience_bin_0-degree_BACHELORS,0.0,119
yearsExperience_bin_0-degree_HIGH_SCHOOL,0.0,120
yearsExperience_bin_1-milesFromMetropolis_bin_0,0.0,121
yearsExperience_bin_0-degree_MASTERS,0.0,122
yearsExperience_bin_0-degree_NONE,0.0,123
yearsExperience_bin_0-major_NONE,0.0,124
yearsExperience_bin_0-industry_AUTO,0.0,125
yearsExperience_bin_0-industry_EDUCATION,0.0,126
yearsExperience_bin_0-industry_FINANCE,0.0,127
yearsExperience_bin_0-industry_HEALTH,0.0,128
yearsExperience_bin_0-industry_OIL,0.0,129
yearsExperience_bin_0-industry_SERVICE,0.0,130
yearsExperience_bin_1-milesFromMetropolis_bin_2,0.0,131
yearsExperience_bin_1-milesFromMetropolis_bin_3,0.0,132
yearsExperience_bin_1-industry_WEB,0.0,133
yearsExperience_bin_1-degree_BACHELORS,0.0,134
yearsExperience_bin_2-milesFromMetropolis_bin_1,0.0,135
yearsExperience_bin_1-milesFromMetropolis_bin_4,0.0,136
yearsExperience_bin_1-jobType_CEO,0.0,137
yearsExperience_bin_1-jobType_CFO,0.0,138
yearsExperience_bin_1-jobType_CTO,0.0,139
yearsExperience_bin_1-jobType_JANITOR,0.0,140
yearsExperience_bin_1-jobType_JUNIOR,0.0,141
yearsExperience_bin_1-jobType_MANAGER,0.0,142
yearsExperience_bin_1-jobType_SENIOR,0.0,143
yearsExperience_bin_1-jobType_VICE_PRESIDENT,0.0,144
yearsExperience_bin_1-degree_DOCTORAL,0.0,145
yearsExperience_bin_1-industry_SERVICE,0.0,146
yearsExperience_bin_1-degree_HIGH_SCHOOL,0.0,147
yearsExperience_bin_1-degree_MASTERS,0.0,148
yearsExperience_bin_1-degree_NONE,0.0,149
yearsExperience_bin_1-major_ENGINEERING,0.0,150
yearsExperience_bin_1-major_NONE,0.0,151
yearsExperience_bin_1-industry_AUTO,0.0,152
yearsExperience_bin_1-industry_EDUCATION,0.0,153
yearsExperience_bin_1-industry_FINANCE,0.0,154
yearsExperience_bin_1-industry_HEALTH,0.0,155
yearsExperience_bin_1-industry_OIL,0.0,156
yearsExperience_bin_0-industry_WEB,0.0,157
yearsExperience_bin_2-milesFromMetropolis_bin_0,0.0,158
yearsExperience_bin_2-milesFromMetropolis_bin_2,0.0,159
yearsExperience_bin_2-degree_BACHELORS,0.0,160
yearsExperience_bin_3-milesFromMetropolis_bin_4,0.0,161
yearsExperience_bin_2-degree_HIGH_SCHOOL,0.0,162
yearsExperience_bin_2-milesFromMetropolis_bin_4,0.0,163
yearsExperience_bin_2-jobType_CEO,0.0,164
yearsExperience_bin_2-jobType_CTO,0.0,165
yearsExperience_bin_2-jobType_JANITOR,0.0,166
yearsExperience_bin_2-jobType_JUNIOR,0.0,167
yearsExperience_bin_2-jobType_MANAGER,0.0,168
yearsExperience_bin_2-jobType_SENIOR,0.0,169
yearsExperience_bin_2-jobType_VICE_PRESIDENT,0.0,170
yearsExperience_bin_2-degree_DOCTORAL,0.0,171
yearsExperience_bin_3-jobType_CTO,0.0,172
yearsExperience_bin_2-degree_MASTERS,0.0,173
yearsExperience_bin_3-milesFromMetropolis_bin_3,0.0,174
yearsExperience_bin_2-degree_NONE,0.0,175
yearsExperience_bin_2-major_NONE,0.0,176
yearsExperience_bin_2-industry_AUTO,0.0,177
yearsExperience_bin_2-industry_EDUCATION,0.0,178
yearsExperience_bin_2-industry_FINANCE,0.0,179
yearsExperience_bin_2-industry_HEALTH,0.0,180
yearsExperience_bin_2-industry_WEB,0.0,181
yearsExperience_bin_3-milesFromMetropolis_bin_0,0.0,182
yearsExperience_bin_3-jobType_CFO,0.0,183
yearsExperience_bin_4-jobType_CEO,0.0,184
yearsExperience_bin_4-jobType_CTO,0.0,185
yearsExperience_bin_3-degree_NONE,0.0,186
yearsExperience_bin_2-milesFromMetropolis_bin_3,0.0,187
yearsExperience_bin_3-jobType_JANITOR,0.0,188
yearsExperience_bin_3-jobType_JUNIOR,0.0,189
yearsExperience_bin_3-jobType_MANAGER,0.0,190
yearsExperience_bin_3-jobType_SENIOR,0.0,191
yearsExperience_bin_3-jobType_VICE_PRESIDENT,0.0,192
yearsExperience_bin_3-degree_BACHELORS,0.0,193
yearsExperience_bin_3-degree_DOCTORAL,0.0,194
yearsExperience_bin_3-degree_HIGH_SCHOOL,0.0,195
yearsExperience_bin_3-degree_MASTERS,0.0,196
yearsExperience_bin_3-major_NONE,0.0,197
yearsExperience_bin_4-milesFromMetropolis_bin_4,0.0,198
yearsExperience_bin_3-industry_AUTO,0.0,199
yearsExperience_bin_3-industry_EDUCATION,0.0,200
yearsExperience_bin_3-industry_HEALTH,0.0,201
yearsExperience_bin_3-industry_OIL,0.0,202
yearsExperience_bin_3-industry_SERVICE,0.0,203
yearsExperience_bin_3-industry_WEB,0.0,204
yearsExperience_bin_4-milesFromMetropolis_bin_0,0.0,205
yearsExperience_bin_4-milesFromMetropolis_bin_1,0.0,206
yearsExperience_bin_4-milesFromMetropolis_bin_2,0.0,207
yearsExperience_bin_4-milesFromMetropolis_bin_3,0.0,208
jobType_CTO,0.0,209
yearsExperience_bin_4-jobType_JUNIOR,0.0,210
milesFromMetropolis_bin_3-degree_BACHELORS,0.0,211
milesFromMetropolis_bin_0-degree_DOCTORAL,0.0,212
milesFromMetropolis_bin_0-degree_NONE,0.0,213
milesFromMetropolis_bin_0-degree_MASTERS,0.0,214
yearsExperience_bin_4-industry_HEALTH,0.0,215
yearsExperience_bin_4-jobType_VICE_PRESIDENT,0.0,216
yearsExperience_bin_4-degree_BACHELORS,0.0,217
yearsExperience_bin_4-degree_DOCTORAL,0.0,218
yearsExperience_bin_4-degree_HIGH_SCHOOL,0.0,219
yearsExperience_bin_4-degree_MASTERS,0.0,220
yearsExperience_bin_4-degree_NONE,0.0,221
yearsExperience_bin_4-major_NONE,0.0,222
yearsExperience_bin_4-industry_AUTO,0.0,223
yearsExperience_bin_4-industry_EDUCATION,0.0,224
yearsExperience_bin_4-industry_FINANCE,0.0,225
yearsExperience_bin_4-industry_OIL,0.0,226
milesFromMetropolis_bin_0-degree_HIGH_SCHOOL,0.0,227
yearsExperience_bin_4-industry_SERVICE,0.0,228
yearsExperience_bin_4-industry_WEB,0.0,229
milesFromMetropolis_bin_0-jobType_CEO,0.0,230
milesFromMetropolis_bin_0-jobType_CTO,0.0,231
milesFromMetropolis_bin_0-jobType_JANITOR,0.0,232
milesFromMetropolis_bin_0-jobType_JUNIOR,0.0,233
milesFromMetropolis_bin_0-jobType_MANAGER,0.0,234
milesFromMetropolis_bin_0-jobType_VICE_PRESIDENT,0.0,235
milesFromMetropolis_bin_0-major_NONE,0.0,236
milesFromMetropolis_bin_1-industry_OIL,0.0,237
milesFromMetropolis_bin_1-industry_HEALTH,0.0,238
milesFromMetropolis_bin_1-jobType_JUNIOR,0.0,239
milesFromMetropolis_bin_4-industry_FINANCE,0.0,240
milesFromMetropolis_bin_4-industry_EDUCATION,0.0,241
milesFromMetropolis_bin_0-industry_AUTO,0.0,242
milesFromMetropolis_bin_0-industry_EDUCATION,0.0,243
milesFromMetropolis_bin_0-industry_FINANCE,0.0,244
milesFromMetropolis_bin_0-industry_HEALTH,0.0,245
milesFromMetropolis_bin_0-industry_SERVICE,0.0,246
milesFromMetropolis_bin_0-industry_WEB,0.0,247
milesFromMetropolis_bin_1-jobType_CEO,0.0,248
milesFromMetropolis_bin_1-jobType_CFO,0.0,249
milesFromMetropolis_bin_1-jobType_MANAGER,0.0,250
milesFromMetropolis_bin_1-industry_FINANCE,0.0,251
milesFromMetropolis_bin_1-jobType_SENIOR,0.0,252
milesFromMetropolis_bin_1-jobType_VICE_PRESIDENT,0.0,253
milesFromMetropolis_bin_1-degree_BACHELORS,0.0,254
milesFromMetropolis_bin_1-degree_DOCTORAL,0.0,255
milesFromMetropolis_bin_1-degree_HIGH_SCHOOL,0.0,256
milesFromMetropolis_bin_1-degree_MASTERS,0.0,257
milesFromMetropolis_bin_1-degree_NONE,0.0,258
milesFromMetropolis_bin_1-major_NONE,0.0,259
milesFromMetropolis_bin_1-industry_AUTO,0.0,260
milesFromMetropolis_bin_1-industry_EDUCATION,0.0,261
milesFromMetropolis_bin_0-degree_BACHELORS,0.0,262
milesFromMetropolis_bin_2-jobType_CEO,0.0,263
major_NONE-industry_SERVICE,0.0,264
milesFromMetropolis_bin_2-jobType_CTO,0.0,265
milesFromMetropolis_bin_2-jobType_JUNIOR,0.0,266
milesFromMetropolis_bin_2-industry_HEALTH,0.0,267
milesFromMetropolis_bin_2-jobType_MANAGER,0.0,268
milesFromMetropolis_bin_2-jobType_VICE_PRESIDENT,0.0,269
milesFromMetropolis_bin_2-degree_BACHELORS,0.0,270
milesFromMetropolis_bin_2-degree_DOCTORAL,0.0,271
milesFromMetropolis_bin_2-degree_HIGH_SCHOOL,0.0,272
milesFromMetropolis_bin_2-degree_MASTERS,0.0,273
milesFromMetropolis_bin_2-degree_NONE,0.0,274
milesFromMetropolis_bin_2-major_NONE,0.0,275
milesFromMetropolis_bin_2-industry_AUTO,0.0,276
milesFromMetropolis_bin_2-industry_FINANCE,0.0,277
milesFromMetropolis_bin_2-industry_OIL,0.0,278
milesFromMetropolis_bin_3-degree_DOCTORAL,0.0,279
milesFromMetropolis_bin_2-industry_SERVICE,0.0,280
milesFromMetropolis_bin_2-industry_WEB,0.0,281
milesFromMetropolis_bin_3-jobType_CFO,0.0,282
milesFromMetropolis_bin_3-jobType_CTO,0.0,283
milesFromMetropolis_bin_3-jobType_JANITOR,0.0,284
milesFromMetropolis_bin_3-jobType_JUNIOR,0.0,285
milesFromMetropolis_bin_3-jobType_MANAGER,0.0,286
milesFromMetropolis_bin_3-jobType_SENIOR,0.0,287
milesFromMetropolis_bin_3-jobType_VICE_PRESIDENT,0.0,288
milesFromMetropolis_bin_3-degree_HIGH_SCHOOL,0.0,289
milesFromMetropolis_bin_3-degree_NONE,0.0,290
milesFromMetropolis_bin_4-industry_AUTO,0.0,291
milesFromMetropolis_bin_4-jobType_CEO,0.0,292
milesFromMetropolis_bin_2-jobType_JANITOR,0.0,293
milesFromMetropolis_bin_4-jobType_CTO,0.0,294
milesFromMetropolis_bin_3-major_NONE,0.0,295
milesFromMetropolis_bin_3-industry_AUTO,0.0,296
milesFromMetropolis_bin_3-industry_EDUCATION,0.0,297
milesFromMetropolis_bin_3-industry_FINANCE,0.0,298
milesFromMetropolis_bin_3-industry_HEALTH,0.0,299
milesFromMetropolis_bin_3-industry_OIL,0.0,300
milesFromMetropolis_bin_3-industry_SERVICE,0.0,301
milesFromMetropolis_bin_3-industry_WEB,0.0,302
milesFromMetropolis_bin_4-jobType_CFO,0.0,303
milesFromMetropolis_bin_4-major_NONE,0.0,304
milesFromMetropolis_bin_4-jobType_JANITOR,0.0,305
milesFromMetropolis_bin_3-degree_MASTERS,0.0,306
milesFromMetropolis_bin_4-jobType_JUNIOR,0.0,307
milesFromMetropolis_bin_4-jobType_MANAGER,0.0,308
milesFromMetropolis_bin_4-jobType_SENIOR,0.0,309
milesFromMetropolis_bin_4-degree_BACHELORS,0.0,310
milesFromMetropolis_bin_4-degree_DOCTORAL,0.0,311
milesFromMetropolis_bin_4-degree_HIGH_SCHOOL,0.0,312
milesFromMetropolis_bin_4-degree_MASTERS,0.0,313
milesFromMetropolis_bin_4-degree_NONE,0.0,314
milesFromMetropolis_bin_4-industry_OIL,0.0,315
milesFromMetropolis_bin_4-industry_SERVICE,0.0,316
degree_HIGH_SCHOOL-industry_FINANCE,0.0,317
degree_HIGH_SCHOOL-industry_EDUCATION,0.0,318
jobType_JUNIOR-degree_HIGH_SCHOOL,0.0,319
jobType_CFO-degree_NONE,0.0,320
milesFromMetropolis_bin_4-industry_WEB,0.0,321
jobType_CEO-degree_BACHELORS,0.0,322
jobType_CEO-degree_DOCTORAL,0.0,323
jobType_CEO-degree_MASTERS,0.0,324
jobType_CEO-major_NONE,0.0,325
jobType_CEO-industry_EDUCATION,0.0,326
jobType_CEO-industry_FINANCE,0.0,327
jobType_CEO-industry_HEALTH,0.0,328
jobType_CFO-degree_BACHELORS,0.0,329
jobType_CFO-degree_MASTERS,0.0,330
jobType_CFO-major_NONE,0.0,331
jobType_JUNIOR-degree_DOCTORAL,0.0,332
jobType_CFO-industry_FINANCE,0.0,333
jobType_CTO-degree_HIGH_SCHOOL,0.0,334
jobType_CTO-degree_MASTERS,0.0,335
jobType_CTO-degree_NONE,0.0,336
jobType_CTO-major_NONE,0.0,337
jobType_JANITOR-degree_HIGH_SCHOOL,0.0,338
jobType_JANITOR-degree_NONE,0.0,339
jobType_JANITOR-major_NONE,0.0,340
jobType_JANITOR-industry_AUTO,0.0,341
jobType_JUNIOR-degree_MASTERS,0.0,342
jobType_JUNIOR-degree_NONE,0.0,343
jobType_VICE_PRESIDENT-industry_FINANCE,0.0,344
jobType_MANAGER-industry_AUTO,0.0,345
jobType_VICE_PRESIDENT-industry_OIL,0.0,346
jobType_JUNIOR-major_NONE,0.0,347
jobType_JUNIOR-industry_AUTO,0.0,348
jobType_JUNIOR-industry_OIL,0.0,349
jobType_JUNIOR-industry_WEB,0.0,350
jobType_MANAGER-degree_BACHELORS,0.0,351
jobType_MANAGER-degree_DOCTORAL,0.0,352
jobType_MANAGER-degree_MASTERS,0.0,353
jobType_MANAGER-degree_NONE,0.0,354
jobType_MANAGER-major_NONE,0.0,355
jobType_MANAGER-industry_OIL,0.0,356
jobType_VICE_PRESIDENT-major_NONE,0.0,357
jobType_SENIOR-degree_DOCTORAL,0.0,358
jobType_SENIOR-degree_MASTERS,0.0,359
jobType_SENIOR-degree_NONE,0.0,360
jobType_SENIOR-major_NONE,0.0,361
jobType_SENIOR-industry_WEB,0.0,362
jobType_VICE_PRESIDENT-degree_BACHELORS,0.0,363
jobType_VICE_PRESIDENT-degree_DOCTORAL,0.0,364
jobType_VICE_PRESIDENT-degree_HIGH_SCHOOL,0.0,365
jobType_VICE_PRESIDENT-degree_MASTERS,0.0,366
jobType_VICE_PRESIDENT-degree_NONE,0.0,367
jobType_JUNIOR-degree_BACHELORS,0.0,368
jobType_VICE_PRESIDENT-industry_HEALTH,0.0,369
degree_BACHELORS-major_CHEMISTRY,0.0,370
degree_BACHELORS-industry_WEB,0.0,371
degree_HIGH_SCHOOL-industry_OIL,0.0,372
degree_DOCTORAL-major_ENGINEERING,0.0,373
degree_BACHELORS-major_LITERATURE,0.0,374
degree_BACHELORS-major_NONE,0.0,375
degree_BACHELORS-industry_AUTO,0.0,376
degree_BACHELORS-industry_EDUCATION,0.0,377
degree_BACHELORS-industry_FINANCE,0.0,378
degree_BACHELORS-industry_HEALTH,0.0,379
degree_BACHELORS-industry_OIL,0.0,380
degree_BACHELORS-industry_SERVICE,0.0,381
degree_DOCTORAL-major_CHEMISTRY,0.0,382
degree_HIGH_SCHOOL-industry_WEB,0.0,383
degree_DOCTORAL-major_MATH,0.0,384
degree_HIGH_SCHOOL-industry_HEALTH,0.0,385
degree_DOCTORAL-industry_AUTO,0.0,386
degree_DOCTORAL-industry_EDUCATION,0.0,387
degree_DOCTORAL-industry_FINANCE,0.0,388
degree_DOCTORAL-industry_HEALTH,0.0,389
degree_DOCTORAL-industry_OIL,0.0,390
degree_DOCTORAL-industry_WEB,0.0,391
degree_HIGH_SCHOOL-major_NONE,0.0,392
degree_HIGH_SCHOOL-industry_AUTO,0.0,393
degree_HIGH_SCHOOL-industry_SERVICE,0.0,394
major_NONE-industry_OIL,0.0,395
yearsExperience_bin_4-jobType_MANAGER,0.0,396
degree_MASTERS-industry_WEB,0.0,397
degree_BACHELORS-major_ENGINEERING,0.0,398
degree_MASTERS-major_BIOLOGY,0.0,399
degree_MASTERS-major_ENGINEERING,0.0,400
degree_MASTERS-major_LITERATURE,0.0,401
degree_MASTERS-major_MATH,0.0,402
degree_MASTERS-major_NONE,0.0,403
degree_MASTERS-industry_AUTO,0.0,404
degree_MASTERS-industry_EDUCATION,0.0,405
degree_MASTERS-industry_FINANCE,0.0,406
degree_MASTERS-industry_OIL,0.0,407
degree_NONE-major_NONE,0.0,408
major_NONE-industry_HEALTH,0.0,409
degree_NONE-industry_AUTO,0.0,410
degree_NONE-industry_EDUCATION,0.0,411
degree_NONE-industry_FINANCE,0.0,412
degree_NONE-industry_HEALTH,0.0,413
degree_NONE-industry_OIL,0.0,414
degree_NONE-industry_SERVICE,0.0,415
degree_NONE-industry_WEB,0.0,416
major_NONE-industry_AUTO,0.0,417
major_NONE-industry_EDUCATION,0.0,418
major_NONE-industry_FINANCE,0.0,419
major_NONE-industry_WEB,0.0,420
